Year,Winners,Median,Losers,BuyHold_2,BuyHold_GOVT,Volatility_Winners,Sharpe_Winners,MDD_Winners,Volatility_Median,Sharpe_Median,MDD_Median,Volatility_Losers,Sharpe_Losers,MDD_Losers,Volatility_BuyHold_2,Sharpe_BuyHold_2,MDD_BuyHold_2,Volatility_BuyHold_GOVT,Sharpe_BuyHold_GOVT,MDD_BuyHold_GOVT,Return_Winners,Return_Median,Return_Losers,Return_BuyHold_2,Return_BuyHold_GOVT
2008,114.60211347795625,113.65167107965769,119.14147048298423,113.7377272927195,,7.8299385020549686,1.7806105836559887,-4.450190162870715,7.50370457470755,1.7315693636953184,-4.450190162870715,8.613091001651833,2.0008210724905036,-4.450190162870715,7.051352554348199,1.868404788294103,-4.572940514138246,,,,,,,,
2009,98.55803828334828,108.91862778879404,117.32926501184274,109.68110894130403,,12.812567235560707,-1.1241519935065858,-17.862907928285765,7.3970782985004755,-0.537310973349589,-7.640289529474464,9.278030099698375,-0.11739078033227263,-7.341835778998385,6.283526918113916,-0.55131356086238,-6.365723585150973,,,,-13.999807427368305,-4.1645171125959894,-1.5210534701267764,-3.566642703326761,
2010,98.68008090252226,114.37339455110653,133.34842524453987,116.11991441598491,,10.343320610472343,0.06429536816739646,-12.358130631293452,5.209989259137111,0.9515972610525083,-5.754388962962564,8.167942937929952,1.608893823882539,-3.5103980290895342,4.730832565997313,1.3268527922794306,-4.126376338858073,,,,0.12382817403804314,5.0081119024836696,13.653166779047176,5.870478094934839,
2011,115.48441733642801,137.74795057237077,137.14826197924666,127.5145834866033,,8.556520729321845,1.8788963150114442,-5.384096946292849,10.543835937290883,1.7890246127381122,-6.223622714396814,7.277058846294865,0.42455214098097965,-4.146622598506166,4.989033212642131,1.9164601221278426,-2.8391397795387796,,,,17.029106867580836,20.43705716089381,2.849555011795979,9.812846597353175,
2012,118.92029824826312,141.51199524970446,137.3463555900813,130.0558812175575,102.12435233160622,11.034321582568495,0.3274153184277175,-7.604561266646037,3.929939111654216,0.7136194184079728,-2.9173737956759704,0.2503994657180816,0.5831423976546694,-0.21712554583214194,3.3411552913157068,0.4018708459064356,-2.48079537007202,3.5875194858737096,0.7111309059193964,-1.9607843137255054,2.975190065535638,2.7325594767060535,0.144437565577471,1.9929467371245346,
2013,115.64167282229633,139.8744787583919,122.45832682609236,126.48238089061601,99.53367875647669,2.9158957450370573,-0.9440953501832887,-4.929584246769803,3.4461983682288873,-0.3198099220676348,-2.831129505552976,10.511319770615428,-1.0367150156244735,-14.01292260170326,3.045743863932489,-0.9068460525219075,-4.518321133159153,3.2262441609911687,-0.7803237806445107,-4.565980933266367,-2.7569939482679384,-1.1571573762514609,-10.839769792234733,-2.747665306241498,-2.536783358701167
2014,126.72226620500786,148.40064910636696,135.18535266460697,132.87592095449978,104.24870466321244,6.22702394981393,1.49636184849255,-3.9103430293436325,3.822284904369312,1.5640820945774545,-1.5617430108516128,5.512169265633778,1.8192339338578811,-2.489767827619438,2.697381733384637,1.8564082117204568,-1.2574210241586115,3.031017832649132,1.542230793998119,-1.2562814070351647,9.581834223151375,6.095586860203794,10.392944414950843,5.054885920761554,4.737116085372195
2015,122.73092027300544,150.31961482561408,140.0528394976863,133.99543008505222,105.12953367875646,9.231120031814486,-0.29909201131815116,-11.243583610174479,4.4274399058191,0.31771573306818546,-3.7003370740870234,7.570310893726583,0.5086856427516017,-4.245146413574929,4.249538872509084,0.13492061543643966,-3.6449094386904246,4.33297828673753,0.21577032622574951,-3.52486721390618,-3.149680045608816,1.293097928346465,3.6006022376962044,0.8425221985372211,0.8449304174950045
2016,124.05281684150144,152.02513078406855,140.9096244719466,135.38453448754902,105.80310880829016,10.019280189329773,0.15444550752191288,-14.476063665475625,4.198108486361791,0.28546904678845125,-6.361762582553599,0.5406786325079701,1.128487079280791,-0.46592872620181414,3.909614552416947,0.285387519675113,-5.768007399544861,3.9011584786956597,0.18314422616114162,-5.860465116279179,1.0770688963755326,1.1345930871583532,0.6117583744344124,1.0366804312767153,0.6407097092163916
2017,126.74950194136568,154.89821322102418,147.82704611463328,138.5151528547429,108.08290155440415,5.165819972599656,0.4451134707667017,-4.259439460992209,3.3219838913711506,0.5834291687441526,-2.43268673680187,5.674114046100512,0.8769701529661243,-3.5806336766250335,3.009541481035004,0.7806993905237597,-1.7848964014368973,3.083391940967053,0.7095381941627251,-1.891252955082745,2.1738201263980184,1.8898733532658252,4.909119351222069,2.312389948411564,2.1547502448579836
