Year,Winners,Median,Losers,BuyHold_2,Volatility_Winners,Sharpe_Winners,MDD_Winners,Sortino_Winners,TE_Winners,Volatility_Median,Sharpe_Median,MDD_Median,Sortino_Median,TE_Median,Volatility_Losers,Sharpe_Losers,MDD_Losers,Sortino_Losers,TE_Losers,Volatility_BuyHold_2,Sharpe_BuyHold_2,MDD_BuyHold_2,Sortino_BuyHold_2,TE_BuyHold_2,Return_Winners,Return_Median,Return_Losers,Return_BuyHold_2,IR_Winners,IR_Median,IR_Losers,IR_BuyHold_2
2008,120.7779104698351,114.2858230028996,113.0819559525568,114.32095169276883,10.946152853501182,1.7931167971580178,-7.101102774724399,2.004156334418459,7.251839445027822,8.399073610790927,1.642575136397559,-5.103188614029975,1.801683308851608,4.112849178036628,8.640915125582573,1.4788153584894177,-4.204186380787234,1.4040079703009654,6.1528866533622155,7.051352554348196,1.868404788294104,-4.572940514138246,1.8891939936060003,0.0,,,,,-0.466591764579371,0.17689326770620267,0.518806715653224,0.0
2009,100.60207300059577,107.98566745138052,115.05427133614535,109.85937551458153,10.255475862215025,-1.7379405432457393,-16.8770141402253,-1.5647732837034847,7.094385686902449,7.291142461920934,-0.7426790396610571,-7.855210247171652,-0.6997244343988143,3.6666128557707305,11.400511377909316,0.2097689459112624,-9.621208981548712,0.21830971512792044,7.486912483631124,6.283526918113916,-0.55131356086238,-6.365723585150973,-0.5531353651404651,0.0,-16.704906874737123,-5.512630863549228,1.744146859659934,-3.902675854359172,-0.466591764579371,0.17689326770620267,0.518806715653224,0.0
2010,106.76215433277414,113.09559257712328,123.40942348342747,116.11991441598512,8.795482284864665,0.7107767593981666,-5.107176839166128,0.7020788619266084,6.383141265291006,5.990573051679647,0.7928956207151242,-6.352169915431083,0.7617072842554057,2.384078640836222,8.678909700402585,0.8385905673868758,-9.849530297124431,0.8126236412996926,6.060454854684863,4.730832565997313,1.3268527922794309,-4.126376338858073,1.3421931971150505,0.0,6.123215107249225,4.732040136755611,7.261922612913274,5.698684224336081,-0.466591764579371,0.17689326770620267,0.518806715653224,0.0
2011,110.41894945078225,127.52685359927828,152.65580779869188,127.51458348660356,11.55263029561905,0.3524525234040023,-6.710194449262696,0.337128454515031,8.732968587939851,6.5326894407984035,1.8732644532562208,-3.0519697054406936,1.9708836454379313,3.082460766020427,9.539105852672913,2.27697227681213,-6.320041017665067,2.912761691182261,7.218249581658283,4.9890332126421315,1.9164601221278423,-2.8391397795387796,2.0041804529222875,0.0,3.42517921342238,12.760232908558212,23.69866375657437,9.812846597353197,-0.466591764579371,0.17689326770620267,0.518806715653224,0.0
2012,108.01799675611747,130.96423227473625,163.88235730486016,130.2284338924657,7.279308498135614,-0.2696966268896467,-5.681253470980064,-0.24781600634661682,5.696988187240558,4.164827444618917,0.6690775194946093,-3.7241056882914347,0.6090394895645603,1.9571497595421543,7.793058653755357,0.9599893922624386,-6.102236157186591,0.8625913583114418,5.895263314757174,3.3411552913157077,0.4018708459064355,-2.48079537007202,0.3668292681019728,0.0,-2.1744027692773615,2.6954155759688625,7.354158133945887,2.128266690489755,-0.466591764579371,0.17689326770620267,0.518806715653224,0.0
2013,91.99549654916052,128.46786391830202,165.4761370767768,126.43267810303789,7.769992334759109,-2.0347792096997326,-13.65897484545452,-1.667919480654416,5.980936137370178,4.893411683315305,-0.3720770132422867,-7.189418639543199,-0.3416221952754891,2.442265158918045,6.648683578356153,0.18066090316470398,-5.328825115041869,0.15698896580622104,5.427512392204721,3.045743863932489,-0.9068460525219074,-4.518321133159153,-0.8183869795237086,0.0,-14.833176589205287,-1.9061451459489787,0.972514551369219,-2.9146904988215483,-0.466591764579371,0.17689326770620267,0.518806715653224,0.0
2014,96.76796946775326,135.1807920670355,188.96960376707102,132.2988476948334,6.916114585948812,0.7689118122328639,-6.011950593849669,0.7484143595944714,5.050526488272917,3.957757803603036,1.3134603333534849,-1.8462370853666643,1.2371345865761119,2.0575581691787725,4.294853498895541,3.1245448101426536,-2.088321972165974,4.1193236947393,3.5933818102669326,2.697381733384637,1.8564082117204568,-1.2574210241586115,1.8931277227517636,0.0,5.187724505669067,5.225375392714948,14.19749524331344,4.639757442308401,-0.466591764579371,0.17689326770620267,0.518806715653224,0.0
2015,93.29365605133863,135.9479550045695,203.15224234919856,134.20705926646494,8.659610779651914,-0.3806450366225192,-10.587611890016024,-0.3488657316532962,6.197179495699959,5.501176470006224,0.13104050766916134,-4.231558097609122,0.12073765439919391,2.1816492751814973,7.307146024740953,1.0330888526578523,-5.820826099749654,1.078709104209748,5.638091757032188,4.249538872509085,0.1349206154364396,-3.6449094386904246,0.12499911429082043,0.0,-3.590354779090832,0.567508834504804,7.505248621682803,1.4423493513965546,-0.466591764579371,0.17689326770620267,0.518806715653224,0.0
2016,89.91179344594524,137.89527871012027,211.43051660396821,135.38453448755,7.939717121655583,-0.41805058206468554,-13.980976833497149,-0.3785338743878686,5.331170379332121,4.710177146211692,0.3193462398752293,-6.084568718659389,0.32660586250596924,2.014083678081654,5.341169426050764,0.7637121972454806,-3.773375856421801,0.7237411863623991,4.385343173028844,3.909614552416947,0.285387519675113,-5.768007399544861,0.2831028179782063,0.0,-3.624965242580258,1.432403823570061,4.074911583077734,0.8773571431494043,-0.466591764579371,0.17689326770620267,0.518806715653224,0.0
2017,88.50277885595253,142.1683755564237,227.60185850859932,138.51515285474406,5.567440974789532,-0.25652560675207364,-5.230947409320475,-0.2264410038965218,3.721185851482704,3.4787158766789124,0.8981807597812707,-2.404578994259632,0.9754405721091748,1.4433392122440107,4.747503831846303,1.5834052571268968,-2.0261451971661515,1.8398257856178044,3.5539377913155956,3.0095414810350034,0.7806993905237598,-1.7848964014368973,0.8170286241587835,0.0,-1.5671076462731248,3.0987985130993767,7.648537289875579,2.312389948411675,-0.466591764579371,0.17689326770620267,0.518806715653224,0.0
